SAS NAME,LENGTH,FORMAT,START,END,TYPE,LABEL
CMPRI,1,$CHAR1.,172,172,Character,V_DEM_FIRST_CAME_REASON_TO_US_PRIMARY
CMSEC,1,$CHAR1.,173,173,Character,V_DEM_FIRST_CAME_REASON_TO_US_SECONDARY
COHORT,1,$CHAR1.,174,174,Character,Z_SURVEY_COHORT
COMCOLI,1,$CHAR1.,175,175,Character,K_ED_COM_COLL_IND
CSAFBS,1,$CHAR1.,176,176,Character,K_ED_COM_COLL_AFTER_BS
CSAFY,1,$CHAR1.,177,177,Character,K_ED_COM_COLL_AFTER_COLL
CSAHS,1,$CHAR1.,178,178,Character,K_ED_COM_COLL_AFTER_HS
CSHS,1,$CHAR1.,179,179,Character,K_ED_COM_COLL_IN_HS
CSWFY,1,$CHAR1.,180,180,Character,K_ED_COM_COLL_B4_BS
CTZDUAL,1,$CHAR1.,181,181,Character,V_DEM_DUAL_CITIZEN
CTZFOR,1,$CHAR1.,182,182,Character,V_DEM_NON_US_CITIZEN
CTZN,1,$CHAR1.,183,183,Character,V_DEM_CITIZENSHIP_STATUS
CTZUS,1,$CHAR1.,184,184,Character,V_DEM_US_CITIZENSHIP_STATUS
CTZUSIN,1,$CHAR1.,185,185,Character,V_DEM_CITIZENSHIP_US_CITIZEN
D23YR,5,5,186,190,Numeric,P_ED_2ND_HD_DEGREE_AWARD_YR_3_YR_GROUPING
D25YR,5,5,191,195,Numeric,P_ED_2ND_HD_DEGREE_AWARD_YR_5_YR_GROUPING
D2ADV,1,$CHAR1.,196,196,Character,P_ED_2ND_DEGREE_REAS_ADVANCEMT
D2AYR,5,5,197,201,Numeric,P_ED_2ND_HD_DEGREE_AWARD_ACADEMIC_YR
D2CAR,1,$CHAR1.,202,202,Character,P_ED_2ND_DEGREE_REAS_BEGIN_CAREER
D2CARN,2,$CHAR2.,203,204,Character,P_ED_2ND_HD_SCHOOL_CARNEGIE_CLS
D2CHG,1,$CHAR1.,205,205,Character,P_ED_2ND_DEGREE_REAS_CHG_FLD
D2DG,1,$CHAR1.,206,206,Character,P_ED_2ND_HD_DEGREE_TYPE
D2DGRUS,2,$CHAR2.,207,208,Character,P_ED_2ND_HD_SCHOOL_REGION_US_NONUS
D2EM,1,$CHAR1.,209,209,Character,P_ED_2ND_DEGREE_REAS_EMPR_REQ
D2GRD,1,$CHAR1.,210,210,Character,P_ED_2ND_DEGREE_REAS_PREP_GRAD_SCHL
D2INT,1,$CHAR1.,211,211,Character,P_ED_2ND_DEGREE_REAS_PERSONL
D2LIC,1,$CHAR1.,212,212,Character,P_ED_2ND_DEGREE_REAS_LICENSING
D2MN,3,3,213,215,Numeric,P_ED_2ND_HD_DEGREE_AWARD_MO
D2OT,1,$CHAR1.,216,216,Character,P_ED_2ND_DEGREE_REAS_OTHR
D2PBPR,1,$CHAR1.,217,217,Character,P_ED_2ND_HD_SCHOOL_PUB_OR_PRIV
D2RGN,2,$CHAR2.,218,219,Character,P_ED_2ND_HD_SCHOOL_REGION
D2SKL,1,$CHAR1.,220,220,Character,P_ED_2ND_DEGREE_REAS_ACQ_SKILL
D2ST,3,$CHAR3.,221,223,Character,P_ED_2ND_HD_SCHOOL_ST_CTRY_CD
D2YR,5,5,224,228,Numeric,P_ED_2ND_HD_DEGREE_AWARD_YR
D33YR,5,5,229,233,Numeric,Q_ED_3RD_HD_DEGREE_AWARD_YR_3_YR_GROUPING
D35YR,5,5,234,238,Numeric,Q_ED_3RD_HD_DEGREE_AWARD_YR_5_YR_GROUPING
D3ADV,1,$CHAR1.,239,239,Character,Q_ED_3RD_DEGREE_REAS_ADVANCEMT
D3AYR,5,5,240,244,Numeric,Q_ED_3RD_HD_DEGREE_AWARD_ACADEMIC_YR
D3CAR,1,$CHAR1.,245,245,Character,Q_ED_3RD_DEGREE_REAS_BEGIN_CAREER
D3CARN,2,$CHAR2.,246,247,Character,Q_ED_3RD_HD_SCHOOL_CARNEGIE_CLS
D3CHG,1,$CHAR1.,248,248,Character,Q_ED_3RD_DEGREE_REAS_CHG_FLD
D3DG,1,$CHAR1.,249,249,Character,Q_ED_3RD_HD_DEGREE_TYPE
D3DGRUS,2,$CHAR2.,250,251,Character,Q_ED_3RD_HD_SCHOOL_REGION_US_NONUS
D3EM,1,$CHAR1.,252,252,Character,Q_ED_3RD_DEGREE_REAS_EMPR_REQ
D3GRD,1,$CHAR1.,253,253,Character,Q_ED_3RD_DEGREE_REAS_PREP_GRAD_SCHL
D3INT,1,$CHAR1.,254,254,Character,Q_ED_3RD_DEGREE_REAS_PERSONL
D3LIC,1,$CHAR1.,255,255,Character,Q_ED_3RD_DEGREE_REAS_LICENSING
D3MN,3,3,256,258,Numeric,Q_ED_3RD_HD_DEGREE_AWARD_MO
D3OT,1,$CHAR1.,259,259,Character,Q_ED_3RD_DEGREE_REAS_OTHR
D3PBPR,1,$CHAR1.,260,260,Character,Q_ED_3RD_HD_SCHOOL_PUB_OR_PRIV
D3RGN,2,$CHAR2.,261,262,Character,Q_ED_3RD_HD_SCHOOL_REGION
D3SKL,1,$CHAR1.,263,263,Character,Q_ED_3RD_DEGREE_REAS_ACQ_SKILL
D3ST,3,$CHAR3.,264,266,Character,Q_ED_3RD_HD_SCHOOL_ST_CTRY_CD
D3YR,5,5,267,271,Numeric,Q_ED_3RD_HD_DEGREE_AWARD_YR
D43YR,5,5,272,276,Numeric,R_ED_4TH_HD_DEGREE_AWARD_YR_3_YR_GROUPING
D45YR,5,5,277,281,Numeric,R_ED_4TH_HD_DEGREE_AWARD_YR_5_YR_GROUPING
D4ADV,1,$CHAR1.,282,282,Character,R_ED_4TH_DEGREE_REAS_ADVANCEMT
D4AYR,5,5,283,287,Numeric,R_ED_4TH_HD_DEGREE_AWARD_ACADEMIC_YR
D4CAR,1,$CHAR1.,288,288,Character,R_ED_4TH_DEGREE_REAS_BEGIN_CAREER
D4CARN,2,$CHAR2.,289,290,Character,R_ED_4TH_HD_SCHOOL_CARNEGIE_CLS
D4CHG,1,$CHAR1.,291,291,Character,R_ED_4TH_DEGREE_REAS_CHG_FLD
D4DG,1,$CHAR1.,292,292,Character,R_ED_4TH_HD_DEGREE_TYPE
D4DGRUS,2,$CHAR2.,293,294,Character,R_ED_4TH_HD_SCHOOL_REGION_US_NONUS
D4EM,1,$CHAR1.,295,295,Character,R_ED_4TH_DEGREE_REAS_EMPR_REQ
D4GRD,1,$CHAR1.,296,296,Character,R_ED_4TH_DEGREE_REAS_PREP_GRAD_SCHL
D4INT,1,$CHAR1.,297,297,Character,R_ED_4TH_DEGREE_REAS_PERSONL
D4LIC,1,$CHAR1.,298,298,Character,R_ED_4TH_DEGREE_REAS_LICENSING
D4MN,3,3,299,301,Numeric,R_ED_4TH_HD_DEGREE_AWARD_MO
D4OT,1,$CHAR1.,302,302,Character,R_ED_4TH_DEGREE_REAS_OTHR
D4PBPR,1,$CHAR1.,303,303,Character,R_ED_4TH_HD_SCHOOL_PUB_OR_PRIV
D4RGN,2,$CHAR2.,304,305,Character,R_ED_4TH_HD_SCHOOL_REGION
D4SKL,1,$CHAR1.,306,306,Character,R_ED_4TH_DEGREE_REAS_ACQ_SKILL
D4ST,3,$CHAR3.,307,309,Character,R_ED_4TH_HD_SCHOOL_ST_CTRY_CD
D4YR,5,5,310,314,Numeric,R_ED_4TH_HD_DEGREE_AWARD_YR
D53YR,5,5,315,319,Numeric,S_ED_5TH_HD_DEGREE_AWARD_YR_3_YR_GROUPING
D55YR,5,5,320,324,Numeric,S_ED_5TH_HD_DEGREE_AWARD_YR_5_YR_GROUPING
D5ADV,1,$CHAR1.,325,325,Character,S_ED_5TH_DEGREE_REAS_ADVANCEMT
D5AYR,5,5,326,330,Numeric,S_ED_5TH_HD_DEGREE_AWARD_ACADEMIC_YR
D5CAR,1,$CHAR1.,331,331,Character,S_ED_5TH_DEGREE_REAS_BEGIN_CAREER
D5CARN,2,$CHAR2.,332,333,Character,S_ED_5TH_HD_SCHOOL_CARNEGIE_CLS
D5CHG,1,$CHAR1.,334,334,Character,S_ED_5TH_DEGREE_REAS_CHG_FLD
D5DG,1,$CHAR1.,335,335,Character,S_ED_5TH_HD_DEGREE_TYPE
D5DGRUS,2,$CHAR2.,336,337,Character,S_ED_5TH_HD_SCHOOL_REGION_US_NONUS
D5EM,1,$CHAR1.,338,338,Character,S_ED_5TH_DEGREE_REAS_EMPR_REQ
D5GRD,1,$CHAR1.,339,339,Character,S_ED_5TH_DEGREE_REAS_PREP_GRAD_SCHL
D5INT,1,$CHAR1.,340,340,Character,S_ED_5TH_DEGREE_REAS_PERSONL
D5LIC,1,$CHAR1.,341,341,Character,S_ED_5TH_DEGREE_REAS_LICENSING
D5MN,3,3,342,344,Numeric,S_ED_5TH_HD_DEGREE_AWARD_MO
D5OT,1,$CHAR1.,345,345,Character,S_ED_5TH_DEGREE_REAS_OTHR
D5PBPR,1,$CHAR1.,346,346,Character,S_ED_5TH_HD_SCHOOL_PUB_OR_PRIV
D5RGN,2,$CHAR2.,347,348,Character,S_ED_5TH_HD_SCHOOL_REGION
D5SKL,1,$CHAR1.,349,349,Character,S_ED_5TH_DEGREE_REAS_ACQ_SKILL
D5ST,3,$CHAR3.,350,352,Character,S_ED_5TH_HD_SCHOOL_ST_CTRY_CD
D5YR,5,5,353,357,Numeric,S_ED_5TH_HD_DEGREE_AWARD_YR
DGRDG,1,$CHAR1.,358,358,Character,O_ED_HD_DEGREE_TYPE
DGRYR,5,5,359,363,Numeric,O_ED_HD_DEGREE_AWARD_YR
DIFAGE,3,3,364,366,Numeric,X_DEM_DISABLE_EARLIEST_AGE
DIFAGEGR,3,3,367,369,Numeric,X_DEM_DISABLE_EARLIEST_AGE_5_YR_GROUPING
DIFBIR,1,$CHAR1.,370,370,Character,X_DEM_DISABLE_SINCE_BIRTH
DIFCOGN,1,$CHAR1.,371,371,Character,X_DEM_DISABLE_COGNITION_SEVERITY
DIFHEAR,1,$CHAR1.,372,372,Character,X_DEM_DISABLE_HEARING_SEVERITY
DIFLIFT,1,$CHAR1.,373,373,Character,X_DEM_DISABLE_LIFTING_SEVERITY
DIFNO,1,$CHAR1.,374,374,Character,X_DEM_DISABLE_NONE_IND
DIFSEE,1,$CHAR1.,375,375,Character,X_DEM_DISABLE_SEEING_SEVERITY
DIFWALK,1,$CHAR1.,376,376,Character,X_DEM_DISABLE_WALKING_SEVERITY
EARN,8,8,377,384,Numeric,H_JOB_TOTAL_INCOME
EDDAD,1,$CHAR1.,385,385,Character,W_DEM_PARENT_FATHERS_ED_LEVEL
EDMOM,1,$CHAR1.,386,386,Character,W_DEM_PARENT_MOTHERS_ED_LEVEL
EDTP,1,$CHAR1.,387,387,Character,E_JOB_EMPLR_EDUC_INST_TYPE
EMED,1,$CHAR1.,388,388,Character,E_JOB_EMPLR_EDUC_INST_IND
EMRG,2,$CHAR2.,389,390,Character,E_JOB_EMPLR_LOC_REGION
EMSECDT,2,$CHAR2.,391,392,Character,E_JOB_EMPLR_SECTOR_CD
EMSECSM,1,$CHAR1.,393,393,Character,E_JOB_EMPLR_SECTOR_CD_SUMRY
EMSIZE,1,$CHAR1.,394,394,Character,E_JOB_EMPLR_SIZE
EMSMI,1,$CHAR1.,395,395,Character,D_JOB_SAME_EMPLOYER_JOB
EMST,3,$CHAR3.,396,398,Character,E_JOB_EMPLR_ST_CTRY_CD
EMTP,2,$CHAR2.,399,400,Character,E_JOB_EMPLR_TYPE
EMUS,2,$CHAR2.,401,402,Character,E_JOB_EMPLR_LOC_REGION_US_NONUS
ERNCOV1,1,$CHAR1.,403,403,Character,H_JOB_TOT_INC_AFFECTED_COVID
FACADV,1,$CHAR1.,404,404,Character,F_JOB_IMPORTANCE_ADVANCEMENT
FACBEN,1,$CHAR1.,405,405,Character,F_JOB_IMPORTANCE_BENEFITS
FACCHAL,1,$CHAR1.,406,406,Character,F_JOB_IMPORTANCE_CHALLENGE
FACIND,1,$CHAR1.,407,407,Character,F_JOB_IMPORTANCE_INDEPENDENCE
FACLOC,1,$CHAR1.,408,408,Character,F_JOB_IMPORTANCE_LOCATION
FACRESP,1,$CHAR1.,409,409,Character,F_JOB_IMPORTANCE_RESPONSIBILITY
FACSAL,1,$CHAR1.,410,410,Character,F_JOB_IMPORTANCE_SALARY
FACSEC,1,$CHAR1.,411,411,Character,F_JOB_IMPORTANCE_SECURITY
FACSOC,1,$CHAR1.,412,412,Character,F_JOB_IMPORTANCE_SOCIETY
FNCCD,3,$CHAR3.,413,415,Character,V_DEM_CITIZENSHIP_CNTRY_CD
FNCRGN,2,$CHAR2.,416,417,Character,V_DEM_CITIZENSHIP_CNTRY_REGION
FNINUS,1,$CHAR1.,418,418,Character,V_LIVE_WORK_IN_US_ON_REF_DATE
FNUSYR6,5,5,419,423,Numeric,V_DEM_FIRST_CAME_US_SIX_MONTHS_OR_LONGER
FNVSATP,1,$CHAR1.,424,424,Character,V_DEM_FIRST_CAME_VISA_TYPE
FSDED,1,$CHAR1.,425,425,Character,I_JOB_GOV_AGCY_SUPP_EDUC
FSDK,1,$CHAR1.,426,426,Character,I_JOB_GOV_AGCY_SUPPORT_DONT_KNOW
FSDOD,1,$CHAR1.,427,427,Character,I_JOB_GOV_AGCY_SUPP_DEFENSE
FSDOE,1,$CHAR1.,428,428,Character,I_JOB_GOV_AGCY_SUPP_ENERGY
FSHHS,1,$CHAR1.,429,429,Character,I_JOB_GOV_AGCY_SUPP_HHS
FSNASA,1,$CHAR1.,430,430,Character,I_JOB_GOV_AGCY_SUPP_NASA
FSNIH,1,$CHAR1.,431,431,Character,I_JOB_GOV_AGCY_SUPP_NIH
FSNSF,1,$CHAR1.,432,432,Character,I_JOB_GOV_AGCY_SUPP_NSF
FSOT,1,$CHAR1.,433,433,Character,I_JOB_GOV_AGCY_SUPP_OTHR
FTPRET,1,$CHAR1.,434,434,Character,B_JOB_RETIRED_PREVLY_IND
FTPRTYR,5,5,435,439,Numeric,B_JOB_RETIRED_PREVLY_YR
GENDER,1,$CHAR1.,440,440,Character,U_DEM_GENDER
GOVSUP,1,$CHAR1.,441,441,Character,I_JOB_GOV_AGCY_SUPPORT_IND
GRFAST,1,$CHAR1.,442,442,Character,N_ED_GR_FINAN_SUPP_WRK_STUDY
GRFEM,1,$CHAR1.,443,443,Character,N_ED_GR_FINAN_SUPP_EMPR
GRFERN,1,$CHAR1.,444,444,Character,N_ED_GR_FINAN_SUPP_EARNINGS
GRFGFT,1,$CHAR1.,445,445,Character,N_ED_GR_FINAN_SUPP_GIFTS
GRFGRN,1,$CHAR1.,446,446,Character,N_ED_GR_FINAN_SUPP_GRANTS
GRFLN,1,$CHAR1.,447,447,Character,N_ED_GR_FINAN_SUPP_LOANS
GRFNODG,1,$CHAR1.,448,448,Character,N_ED_GR_FINAN_SUPP_NO_DEGREE
GRFOT,1,$CHAR1.,449,449,Character,N_ED_GR_FINAN_SUPP_OTHR
GRFPLN,1,$CHAR1.,450,450,Character,N_ED_GR_FINAN_SUPP_LOANS_PARENT
GRFSAV,1,$CHAR1.,451,451,Character,N_ED_GR_FINAN_SUPP_LOANS_SAVINGS
GRFVET,1,$CHAR1.,452,452,Character,N_ED_GR_FINAN_SUPP_LOANS_VET
GRLOANR,2,$CHAR2.,453,454,Character,N_ED_GR_FINAN_SUPP_BORROWED_RANGE_AMT
GROWER,2,$CHAR2.,455,456,Character,N_ED_GR_FINAN_SUPP_BORROWED_RANGE_BAL
HCAPIN,1,$CHAR1.,457,457,Character,X_DEM_DISABLE_IND
HDACY3,5,5,458,462,Numeric,O_ED_HD_DEGREE_AWARD_YR_3_YR_GROUPING
HDACYR,5,5,463,467,Numeric,O_ED_HD_DEGREE_AWARD_ACADEMIC_YR
HDADV,1,$CHAR1.,468,468,Character,O_ED_HD_DEGREE_REAS_ADVANCEMT
HDAY5,5,5,469,473,Numeric,O_ED_HD_DEGREE_AWARD_YR_5_YR_GROUPING
HDCAR,1,$CHAR1.,474,474,Character,O_ED_HD_DEGREE_REAS_BEGIN_CAREER
HDCARN,2,$CHAR2.,475,476,Character,O_ED_HD_SCHOOL_CARNEGIE_CLS
HDCHG,1,$CHAR1.,477,477,Character,O_ED_HD_DEGREE_REAS_CHG_FLD
HDDGRUS,2,$CHAR2.,478,479,Character,O_ED_HD_SCHOOL_REGION_US_NONUS
HDEM,1,$CHAR1.,480,480,Character,O_ED_HD_DEGREE_REAS_EMPR_REQ
HDGRD,1,$CHAR1.,481,481,Character,O_ED_HD_DEGREE_REAS_PREP_GRAD_SCHL
HDINT,1,$CHAR1.,482,482,Character,O_ED_HD_DEGREE_REAS_PERSONL
HDLIC,1,$CHAR1.,483,483,Character,O_ED_HD_DEGREE_REAS_LICENSING
HDMN,3,3,484,486,Numeric,O_ED_HD_DEGREE_AWARD_MO
HDOT,1,$CHAR1.,487,487,Character,O_ED_HD_DEGREE_REAS_OTHR
HDPBPR,1,$CHAR1.,488,488,Character,O_ED_HD_SCHOOL_PUB_OR_PRIV
HDRGN,2,$CHAR2.,489,490,Character,O_ED_HD_SCHOOL_REGION
HDSKL,1,$CHAR1.,491,491,Character,O_ED_HD_DEGREE_REAS_ACQ_SKILL
HDST,3,$CHAR3.,492,494,Character,O_ED_HD_SCHOOL_ST_CTRY_CD
HISPANIC,1,$CHAR1.,495,495,Character,U_DEM_RACE_HISPANIC_ORIGIN_INDICATOR
HISPCAT0,1,$CHAR1.,496,496,Character,U_DEM_HISPANIC_NO
HISPCAT1,1,$CHAR1.,497,497,Character,U_DEM_HISPANIC_YES_MEXICAN
HISPCAT2,1,$CHAR1.,498,498,Character,U_DEM_HISPANIC_YES_PUERTORICAN
HISPCAT3,1,$CHAR1.,499,499,Character,U_DEM_HISPANIC_YES_CUBAN
HISPCAT4,1,$CHAR1.,500,500,Character,U_DEM_HISPANIC_YES_OTHER
HRSWK,3,3,501,503,Numeric,B_PRINCIPAL_JOB_WKLY_HRS
HSNOI,1,$CHAR1.,504,504,Character,L_ED_HS_DEGREE_NONE
